–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 21)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ŽRŒ`Žs
 C. ˜a‰ÌŽRŽs
 D. ’·èŽs

15. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ²‰êŽs
 C. ‚¼Žs
 D. ÂXŽs

16. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. b•{Žs
 C. ‘å•ªŽs
 D. ²‰êŽs

17. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. Ã‰ªŽs
 D. Ž­Ž™“‡Žs

18. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. “Þ—ÇŽs
 C. •xŽRŽs
 D. ŽD–yŽs

19. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‘å’ÃŽs
 C. ‰¡•lŽs
 D. •ŸˆäŽs

20. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ç—tŽs
 C. ŽRŒûŽs
 D. Ã‰ªŽs

21. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‰F“s‹{Žs
 C. “Œ‹ž
 D. H“cŽs

22. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. Šò•ŒŽs
 C. L“‡Žs
 D. ŽD–yŽs

23. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’·èŽs
 C. ŒF–{Žs
 D. –¼ŒÃ‰®Žs

24. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ŽRŒ`Žs
 C. Ã‰ªŽs
 D. VŠƒŽs

25. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. L“‡Žs
 C. …ŒËŽs
 D. ÂXŽs

26. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ’¹ŽæŽs
 C. Šò•ŒŽs
 D. ‰F“s‹{Žs

27. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‘å’ÃŽs
 C. –¼ŒÃ‰®Žs
 D. VŠƒŽs

28. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. Ã‰ªŽs
 C. _ŒËŽs
 D. ·‰ªŽs

29. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‰¡•lŽs
 C. b•{Žs
 D. ’·–ìŽs

30. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •ŸˆäŽs
 C. _ŒËŽs
 D. ‘å’ÃŽs

31. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. •ŸˆäŽs
 C. ‘å’ÃŽs
 D. “Þ—ÇŽs

32. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ’·–ìŽs
 C. •xŽRŽs
 D. ‰ªŽRŽs

33. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ŒF–{Žs
 C. ¼ŽRŽs
 D. –¼ŒÃ‰®Žs

34. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. b•{Žs
 C. ’ÃŽs
 D. ç—tŽs

35. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. Ã‰ªŽs
 C. b•{Žs
 D. “¿“‡Žs

36. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •ŸˆäŽs
 C. Šò•ŒŽs
 D. …ŒËŽs

37. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. L“‡Žs
 C. “¿“‡Žs
 D. ‚¼Žs

38. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ¼ŽRŽs
 C. •Ÿ‰ªŽs
 D. ‹à‘òŽs

39. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‹{èŽs
 C. ˜a‰ÌŽRŽs
 D. L“‡Žs

40. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. “ß”eŽs
 C. ‘O‹´Žs
 D. “¿“‡Žs

41. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. Šò•ŒŽs
 C. ‹ž“sŽs
 D. ç—tŽs

42. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ¼]Žs
 C. Ã‰ªŽs
 D. ·‰ªŽs

43. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. “ß”eŽs
 C. ç—tŽs
 D. ·‰ªŽs

44. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ¼]Žs
 D. •Ÿ“‡Žs

45. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. •ŸˆäŽs
 C. ŒF–{Žs
 D. ŽRŒûŽs

46. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. “Þ—ÇŽs
 C. ²‰êŽs
 D. ŽRŒ`Žs

47. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‘O‹´Žs
 C. L“‡Žs
 D. ‰¡•lŽs

