–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 35)

1. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 D. Šò•ŒŽs

22. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ŒF–{Žs
 C. ‰F“s‹{Žs
 D. ¼]Žs

23. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ŽRŒûŽs
 C. “Þ—ÇŽs
 D. •ŸˆäŽs

24. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ˜a‰ÌŽRŽs
 C. ‚¼Žs
 D. ŽRŒûŽs

25. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ’·èŽs
 C. ‰ªŽRŽs
 D. “¿“‡Žs

26. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “ß”eŽs
 C. ‚’mŽs
 D. •ŸˆäŽs

27. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ŽD–yŽs
 C. ‘åãŽs
 D. b•{Žs

28. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. Šò•ŒŽs
 C. ‹{èŽs
 D. “Þ—ÇŽs

29. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. “ß”eŽs
 C. ‰¡•lŽs
 D. ŽRŒ`Žs

30. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. Ã‰ªŽs
 C. “Œ‹ž
 D. Šò•ŒŽs

31. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‹ž“sŽs
 C. “¿“‡Žs
 D. ç—tŽs

32. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. “Œ‹ž
 C. ç—tŽs
 D. ŽD–yŽs

33. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‚’mŽs
 C. ’·–ìŽs
 D. –¼ŒÃ‰®Žs

34. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‹{èŽs
 C. ‘åãŽs
 D. ç—tŽs

35. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. b•{Žs
 C. ‘åãŽs
 D. ¼ŽRŽs

36. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. b•{Žs
 C. –¼ŒÃ‰®Žs
 D. ÂXŽs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‹à‘òŽs
 C. å‘äŽs
 D. ‘åãŽs

38. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. _ŒËŽs
 C. …ŒËŽs
 D. •Ÿ‰ªŽs

39. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‹{èŽs
 C. L“‡Žs
 D. ‹ž“sŽs

40. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “ß”eŽs
 C. –¼ŒÃ‰®Žs
 D. ÂXŽs

41. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. b•{Žs
 C. ç—tŽs
 D. ’·–ìŽs

42. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ²‰êŽs
 C. ŽRŒ`Žs
 D. •ŸˆäŽs

43. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ²‰êŽs
 C. ‹ž“sŽs
 D. H“cŽs

44. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ’ÃŽs
 C. ‘åãŽs
 D. ‹à‘òŽs

45. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‰¡•lŽs
 C. ŽD–yŽs
 D. ‚¼Žs

46. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ¼ŽRŽs
 C. ‰¡•lŽs
 D. ‘å•ªŽs

47. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ¼ŽRŽs
 C. ‹{èŽs
 D. VŠƒŽs

