–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 10)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
17. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. Šò•ŒŽs
 C. ’·–ìŽs
 D. •Ÿ‰ªŽs

18. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. Šò•ŒŽs
 C. ‰¡•lŽs
 D. Ž­Ž™“‡Žs

19. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ŽRŒ`Žs
 C. ’¹ŽæŽs
 D. ¼]Žs

20. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. VŠƒŽs
 C. ’·èŽs
 D. _ŒËŽs

21. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ¼]Žs
 C. ’ÃŽs
 D. ÂXŽs

22. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ç—tŽs
 C. “Œ‹ž
 D. “Þ—ÇŽs

23. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. “Þ—ÇŽs
 C. …ŒËŽs
 D. •Ÿ‰ªŽs

24. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ŒF–{Žs
 D. Ž­Ž™“‡Žs

25. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. –¼ŒÃ‰®Žs
 C. ¼ŽRŽs
 D. ‹à‘òŽs

26. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “Œ‹ž
 C. ÂXŽs
 D. Ã‰ªŽs

27. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‘å•ªŽs
 C. ’·èŽs
 D. ‚¼Žs

28. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ŽRŒûŽs
 C. “Þ—ÇŽs
 D. ‹à‘òŽs

29. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. Ž­Ž™“‡Žs
 C. ‰ªŽRŽs
 D. ŽD–yŽs

30. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. ŽRŒûŽs
 D. …ŒËŽs

31. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ’¹ŽæŽs
 C. ‹{èŽs
 D. ‚³‚¢‚½‚ÜŽs

32. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ÂXŽs
 C. “¿“‡Žs
 D. –¼ŒÃ‰®Žs

33. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. L“‡Žs
 C. ‘O‹´Žs
 D. “Œ‹ž

34. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. b•{Žs
 C. ‚¼Žs
 D. ²‰êŽs

35. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. å‘äŽs
 C. ’ÃŽs
 D. ‰F“s‹{Žs

36. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’ÃŽs
 C. ’·èŽs
 D. •xŽRŽs

37. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. VŠƒŽs
 C. “Œ‹ž
 D. …ŒËŽs

38. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‘å’ÃŽs
 C. ŽRŒ`Žs
 D. ’·èŽs

39. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ·‰ªŽs
 C. ‘å•ªŽs
 D. ‘O‹´Žs

40. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. H“cŽs
 C. •ŸˆäŽs
 D. ’·–ìŽs

41. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‘å’ÃŽs
 C. Šò•ŒŽs
 D. ‹ž“sŽs

42. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. H“cŽs
 C. ŽRŒ`Žs
 D. •Ÿ“‡Žs

43. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. Ž­Ž™“‡Žs
 C. “Œ‹ž
 D. ‘åãŽs

44. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. b•{Žs
 C. ‘åãŽs
 D. “Œ‹ž

45. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‘åãŽs
 C. b•{Žs
 D. ˜a‰ÌŽRŽs

46. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‘O‹´Žs
 C. ˜a‰ÌŽRŽs
 D. ‰ªŽRŽs

47. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “¿“‡Žs
 C. ŽRŒ`Žs
 D. å‘äŽs

