–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 2)

1. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
23. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ¼]Žs
 C. “Þ—ÇŽs
 D. ²‰êŽs

24. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. “ß”eŽs
 C. “Œ‹ž
 D. ŽD–yŽs

25. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ÂXŽs
 C. ‰F“s‹{Žs
 D. ‹{èŽs

26. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‘åãŽs
 C. ‚’mŽs
 D. VŠƒŽs

27. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‹à‘òŽs
 C. –¼ŒÃ‰®Žs
 D. ŽRŒ`Žs

28. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. H“cŽs
 C. ‹{èŽs
 D. …ŒËŽs

29. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‹à‘òŽs
 C. Ã‰ªŽs
 D. •Ÿ‰ªŽs

30. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‚’mŽs
 C. VŠƒŽs
 D. ’ÃŽs

31. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‹{èŽs
 C. Šò•ŒŽs
 D. ç—tŽs

32. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ŒF–{Žs
 C. ’¹ŽæŽs
 D. •Ÿ‰ªŽs

33. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ’·–ìŽs
 C. ‹ž“sŽs
 D. ç—tŽs

34. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •Ÿ‰ªŽs
 C. …ŒËŽs
 D. ¼ŽRŽs

35. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ÂXŽs
 C. ‹{èŽs
 D. ’¹ŽæŽs

36. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‘å•ªŽs
 C. ’¹ŽæŽs
 D. ’·–ìŽs

37. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ŒF–{Žs
 C. ŽRŒ`Žs
 D. _ŒËŽs

38. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‹à‘òŽs
 C. •xŽRŽs
 D. ’ÃŽs

39. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‰¡•lŽs
 C. _ŒËŽs
 D. ’·èŽs

40. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. …ŒËŽs
 C. ’·–ìŽs
 D. ‚³‚¢‚½‚ÜŽs

41. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ²‰êŽs
 C. ‰¡•lŽs
 D. ‹ž“sŽs

42. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. “ß”eŽs
 C. Ž­Ž™“‡Žs
 D. ‹ž“sŽs

43. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‚’mŽs
 C. L“‡Žs
 D. ŒF–{Žs

44. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‹à‘òŽs
 C. ¼ŽRŽs
 D. L“‡Žs

45. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ¼ŽRŽs
 C. ‘å’ÃŽs
 D. “¿“‡Žs

46. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‹ž“sŽs
 C. ’·èŽs
 D. ‘å’ÃŽs

47. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. H“cŽs
 C. ’ÃŽs
 D. ‰F“s‹{Žs

