–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 7)

1. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 B. ‰F“s‹{Žs
 C. ’·–ìŽs
 D. “Þ—ÇŽs

15. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ÂXŽs
 C. …ŒËŽs
 D. ’·–ìŽs

16. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‰ªŽRŽs
 C. _ŒËŽs
 D. “ß”eŽs

17. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ŽRŒ`Žs
 C. “¿“‡Žs
 D. •Ÿ“‡Žs

18. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. L“‡Žs
 D. “Œ‹ž

19. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‚¼Žs
 C. ’ÃŽs
 D. b•{Žs

20. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰ªŽRŽs
 D. ‰¡•lŽs

21. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ’¹ŽæŽs
 C. ‘åãŽs
 D. ’·èŽs

22. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ·‰ªŽs
 C. ’ÃŽs
 D. ‘å’ÃŽs

23. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‚’mŽs
 C. Šò•ŒŽs
 D. _ŒËŽs

24. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‹{èŽs
 C. ‹ž“sŽs
 D. “Œ‹ž

25. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ¼]Žs
 C. ‹à‘òŽs
 D. Šò•ŒŽs

26. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ¼ŽRŽs
 C. ‘O‹´Žs
 D. “ß”eŽs

27. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’·–ìŽs
 C. ‰F“s‹{Žs
 D. ·‰ªŽs

28. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. “¿“‡Žs
 C. ¼ŽRŽs
 D. Ã‰ªŽs

29. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. •ŸˆäŽs
 C. Ž­Ž™“‡Žs
 D. “¿“‡Žs

30. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‚¼Žs
 C. –¼ŒÃ‰®Žs
 D. ‘å•ªŽs

31. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ‹à‘òŽs
 D. ‚¼Žs

32. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ²‰êŽs
 C. ‘å’ÃŽs
 D. ŽRŒûŽs

33. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. b•{Žs
 C. ŽRŒûŽs
 D. Ã‰ªŽs

34. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ŽD–yŽs
 C. ‹ž“sŽs
 D. L“‡Žs

35. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ’ÃŽs
 C. ŽRŒ`Žs
 D. _ŒËŽs

36. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. “Œ‹ž
 C. ¼]Žs
 D. ŽD–yŽs

37. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ¼ŽRŽs
 C. Ž­Ž™“‡Žs
 D. VŠƒŽs

38. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. •Ÿ‰ªŽs
 C. _ŒËŽs
 D. “Þ—ÇŽs

39. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. H“cŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽD–yŽs

40. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ’·èŽs
 C. ŒF–{Žs
 D. ²‰êŽs

41. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‹{èŽs
 C. ŒF–{Žs
 D. •ŸˆäŽs

42. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‘O‹´Žs
 C. •ŸˆäŽs
 D. ¼]Žs

43. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‘å’ÃŽs
 C. ‹{èŽs
 D. b•{Žs

44. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. “¿“‡Žs
 C. ‹ž“sŽs
 D. ’¹ŽæŽs

45. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. •Ÿ“‡Žs
 C. ‘åãŽs
 D. VŠƒŽs

46. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. •ŸˆäŽs
 C. ‰F“s‹{Žs
 D. ²‰êŽs

47. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‘å•ªŽs
 C. •Ÿ‰ªŽs
 D. ‰¡•lŽs

