–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 12)

1. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
32. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’·èŽs
 C. ‘O‹´Žs
 D. “Þ—ÇŽs

33. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. _ŒËŽs
 C. Ž­Ž™“‡Žs
 D. Ã‰ªŽs

34. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. “Þ—ÇŽs
 C. VŠƒŽs
 D. ŽD–yŽs

35. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’·èŽs
 C. ‘å’ÃŽs
 D. “ß”eŽs

36. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. Šò•ŒŽs
 C. ŽRŒûŽs
 D. ‘O‹´Žs

37. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. “Þ—ÇŽs
 C. –¼ŒÃ‰®Žs
 D. ‰ªŽRŽs

38. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ¼]Žs
 C. •Ÿ“‡Žs
 D. …ŒËŽs

39. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. “ß”eŽs
 C. “¿“‡Žs
 D. ’ÃŽs

40. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. “ß”eŽs
 C. ²‰êŽs
 D. ‚³‚¢‚½‚ÜŽs

41. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. H“cŽs
 C. ç—tŽs
 D. “ß”eŽs

42. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ·‰ªŽs
 C. ¼ŽRŽs
 D. ŽRŒ`Žs

43. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ˜a‰ÌŽRŽs
 C. ŽRŒûŽs
 D. ’·èŽs

44. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ç—tŽs
 C. _ŒËŽs
 D. “¿“‡Žs

45. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ¼ŽRŽs
 C. L“‡Žs
 D. ŽD–yŽs

46. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‚¼Žs
 C. ŒF–{Žs
 D. ¼ŽRŽs

47. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ˜a‰ÌŽRŽs
 C. –¼ŒÃ‰®Žs
 D. ‘å’ÃŽs

