–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 9)

1. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 B. ²‰êŽs
 C. “ß”eŽs
 D. ¼]Žs

14. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ¼]Žs
 C. ‰¡•lŽs
 D. ’·–ìŽs

15. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‰ªŽRŽs
 C. ‹à‘òŽs
 D. ‹ž“sŽs

16. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. •ŸˆäŽs
 C. ÂXŽs
 D. å‘äŽs

17. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ¼]Žs
 C. ‹ž“sŽs
 D. •xŽRŽs

18. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “Þ—ÇŽs
 C. ŒF–{Žs
 D. ŽD–yŽs

19. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. …ŒËŽs
 C. b•{Žs
 D. Ž­Ž™“‡Žs

20. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. _ŒËŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‚¼Žs

21. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. •Ÿ‰ªŽs
 C. •ŸˆäŽs
 D. “Þ—ÇŽs

22. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ“‡Žs
 C. å‘äŽs
 D. VŠƒŽs

23. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‚’mŽs
 C. ç—tŽs
 D. •Ÿ“‡Žs

24. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ’·–ìŽs
 C. ’ÃŽs
 D. ‚’mŽs

25. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “ß”eŽs
 C. •Ÿ‰ªŽs
 D. å‘äŽs

26. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. H“cŽs
 C. b•{Žs
 D. ŽRŒ`Žs

27. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. å‘äŽs
 C. ’¹ŽæŽs
 D. Šò•ŒŽs

28. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ‘å•ªŽs
 C. …ŒËŽs
 D. ç—tŽs

29. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. “ß”eŽs
 C. ‘O‹´Žs
 D. ‘åãŽs

30. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. b•{Žs
 C. –¼ŒÃ‰®Žs
 D. ²‰êŽs

31. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. _ŒËŽs
 D. …ŒËŽs

32. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. å‘äŽs
 C. •ŸˆäŽs
 D. Šò•ŒŽs

33. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‹à‘òŽs
 C. ‹ž“sŽs
 D. L“‡Žs

34. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ¼ŽRŽs
 C. “Þ—ÇŽs
 D. ‘å•ªŽs

35. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‘åãŽs
 C. ÂXŽs
 D. “Œ‹ž

36. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. b•{Žs
 C. “Œ‹ž
 D. H“cŽs

37. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ¼ŽRŽs
 C. ç—tŽs
 D. “Þ—ÇŽs

38. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‰¡•lŽs
 C. •ŸˆäŽs
 D. b•{Žs

39. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. Ã‰ªŽs
 C. ‚’mŽs
 D. Ž­Ž™“‡Žs

40. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. H“cŽs
 C. VŠƒŽs
 D. “¿“‡Žs

41. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. …ŒËŽs
 C. ’·–ìŽs
 D. ‘åãŽs

42. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ŽRŒ`Žs
 C. “ß”eŽs
 D. ¼ŽRŽs

43. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ˜a‰ÌŽRŽs
 C. ‚’mŽs
 D. •Ÿ“‡Žs

44. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ’·–ìŽs
 C. ‰ªŽRŽs
 D. ŽRŒûŽs

45. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ·‰ªŽs
 C. ŒF–{Žs
 D. Šò•ŒŽs

46. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‹à‘òŽs
 C. ‹{èŽs
 D. Ž­Ž™“‡Žs

47. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. “¿“‡Žs
 C. “Þ—ÇŽs
 D. ç—tŽs

