–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 31)

1. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ’¹ŽæŽs
 D. ÂXŽs

36. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. ’¹ŽæŽs
 D. ÂXŽs

37. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. •ŸˆäŽs
 C. ŽRŒ`Žs
 D. H“cŽs

38. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‘O‹´Žs
 C. ‹ž“sŽs
 D. Ž­Ž™“‡Žs

39. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‹ž“sŽs
 C. ‘åãŽs
 D. _ŒËŽs

40. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. L“‡Žs
 C. ŽRŒ`Žs
 D. b•{Žs

41. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. ç—tŽs

42. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‚’mŽs
 C. b•{Žs
 D. ²‰êŽs

43. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’·–ìŽs
 C. ‘å’ÃŽs
 D. ‰ªŽRŽs

44. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ŽD–yŽs
 C. “Þ—ÇŽs
 D. ‚³‚¢‚½‚ÜŽs

45. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “ß”eŽs
 C. ÂXŽs
 D. b•{Žs

46. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. “¿“‡Žs
 C. ŒF–{Žs
 D. b•{Žs

47. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. VŠƒŽs
 C. ’¹ŽæŽs
 D. ·‰ªŽs

