–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 22)

1. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ‰F“s‹{Žs
 D. _ŒËŽs

11. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. •Ÿ‰ªŽs
 C. “ß”eŽs
 D. VŠƒŽs

12. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ‚¼Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹ž“sŽs

13. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “¿“‡Žs
 C. ŽD–yŽs
 D. “Þ—ÇŽs

14. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‹{èŽs
 C. H“cŽs
 D. ŽRŒûŽs

15. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ¼ŽRŽs
 C. •xŽRŽs
 D. å‘äŽs

16. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. “Œ‹ž
 C. ç—tŽs
 D. Ã‰ªŽs

17. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. L“‡Žs
 C. ’·–ìŽs
 D. •Ÿ“‡Žs

18. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. “¿“‡Žs
 C. ÂXŽs
 D. •xŽRŽs

19. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ’¹ŽæŽs
 C. ŽRŒûŽs
 D. •Ÿ“‡Žs

20. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. •Ÿ‰ªŽs
 C. ‘å’ÃŽs
 D. “¿“‡Žs

21. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ŽRŒûŽs
 C. å‘äŽs
 D. ‹{èŽs

22. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. •Ÿ‰ªŽs
 C. ²‰êŽs
 D. ˜a‰ÌŽRŽs

23. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‹à‘òŽs
 C. ·‰ªŽs
 D. ’ÃŽs

24. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. Šò•ŒŽs
 C. ‚¼Žs
 D. “ß”eŽs

25. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. H“cŽs
 C. •Ÿ“‡Žs
 D. ²‰êŽs

26. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. “Œ‹ž
 C. L“‡Žs
 D. ¼]Žs

27. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ÂXŽs
 C. ‰¡•lŽs
 D. Šò•ŒŽs

28. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ’¹ŽæŽs
 C. ‹{èŽs
 D. ·‰ªŽs

29. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “Œ‹ž
 C. •ŸˆäŽs
 D. ‰F“s‹{Žs

30. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‘å•ªŽs
 C. ’ÃŽs
 D. ç—tŽs

31. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ·‰ªŽs
 C. _ŒËŽs
 D. L“‡Žs

32. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‹à‘òŽs
 C. ’¹ŽæŽs
 D. ‚¼Žs

33. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ·‰ªŽs
 C. …ŒËŽs
 D. ’¹ŽæŽs

34. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‘å•ªŽs
 C. ‰ªŽRŽs
 D. ’·èŽs

35. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. Šò•ŒŽs
 C. Ž­Ž™“‡Žs
 D. “Þ—ÇŽs

36. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‚’mŽs
 C. •ŸˆäŽs
 D. _ŒËŽs

37. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. b•{Žs
 C. “¿“‡Žs
 D. ‹à‘òŽs

38. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. –¼ŒÃ‰®Žs
 C. ‹ž“sŽs
 D. ‹à‘òŽs

39. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‹{èŽs
 C. ’ÃŽs
 D. ç—tŽs

40. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‘å’ÃŽs
 D. ˜a‰ÌŽRŽs

41. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ç—tŽs
 C. •ŸˆäŽs
 D. ’·èŽs

42. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‹à‘òŽs
 C. –¼ŒÃ‰®Žs
 D. ‘O‹´Žs

43. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. b•{Žs
 C. ‘O‹´Žs
 D. ‹ž“sŽs

44. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. _ŒËŽs
 C. ŒF–{Žs
 D. ¼ŽRŽs

45. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‘å•ªŽs
 C. ‚’mŽs
 D. “ß”eŽs

46. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ¼ŽRŽs
 C. ¼]Žs
 D. •ŸˆäŽs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. å‘äŽs
 C. _ŒËŽs
 D. VŠƒŽs

