–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 3)

1. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 B. ’ÃŽs
 C. ‘å•ªŽs
 D. å‘äŽs

39. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “Œ‹ž
 C. ‹{èŽs
 D. ‰¡•lŽs

40. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. Ã‰ªŽs
 C. ‹ž“sŽs
 D. ÂXŽs

41. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ç—tŽs
 C. Ã‰ªŽs
 D. VŠƒŽs

42. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ·‰ªŽs
 C. ’ÃŽs
 D. H“cŽs

43. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ’ÃŽs
 C. ç—tŽs
 D. VŠƒŽs

44. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ¼ŽRŽs
 C. H“cŽs
 D. ‚¼Žs

45. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ²‰êŽs
 C. b•{Žs
 D. _ŒËŽs

46. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‚¼Žs
 C. •xŽRŽs
 D. ’ÃŽs

47. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ¼]Žs
 C. å‘äŽs
 D. Ã‰ªŽs

