–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 13)

1. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
21. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‘åãŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “¿“‡Žs

22. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. •ŸˆäŽs
 C. ’·–ìŽs
 D. ‰F“s‹{Žs

23. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ²‰êŽs
 C. Šò•ŒŽs
 D. ’·èŽs

24. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ·‰ªŽs
 C. ÂXŽs
 D. ‰F“s‹{Žs

25. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. …ŒËŽs
 C. ‘åãŽs
 D. ‹{èŽs

26. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. “Þ—ÇŽs
 C. “¿“‡Žs
 D. Ã‰ªŽs

27. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ¼]Žs
 C. ‰¡•lŽs
 D. ‹ž“sŽs

28. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ’¹ŽæŽs
 C. ÂXŽs
 D. ŽRŒûŽs

29. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. L“‡Žs
 C. ‹ž“sŽs
 D. Ã‰ªŽs

30. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. ‘O‹´Žs
 D. ¼ŽRŽs

31. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. …ŒËŽs
 C. •xŽRŽs
 D. ŽRŒûŽs

32. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. •xŽRŽs
 C. •ŸˆäŽs
 D. ç—tŽs

33. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “ß”eŽs
 C. ‰F“s‹{Žs
 D. ‘å•ªŽs

34. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‹à‘òŽs
 C. …ŒËŽs
 D. ŒF–{Žs

35. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‘åãŽs
 C. ’·èŽs
 D. “Þ—ÇŽs

36. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. Ã‰ªŽs
 C. ¼ŽRŽs
 D. ç—tŽs

37. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. å‘äŽs
 C. “ß”eŽs
 D. Ž­Ž™“‡Žs

38. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ŒF–{Žs
 C. ˜a‰ÌŽRŽs
 D. ‘å•ªŽs

39. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. Šò•ŒŽs
 C. ŽRŒûŽs
 D. L“‡Žs

40. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ŽRŒ`Žs
 C. ‘å’ÃŽs
 D. ·‰ªŽs

41. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. VŠƒŽs
 C. Ž­Ž™“‡Žs
 D. ŒF–{Žs

42. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰F“s‹{Žs
 D. ‹à‘òŽs

43. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. L“‡Žs
 C. ’·èŽs
 D. ‹{èŽs

44. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ¼ŽRŽs
 C. ŒF–{Žs
 D. _ŒËŽs

45. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ŽRŒ`Žs
 C. “ß”eŽs
 D. _ŒËŽs

46. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. Ã‰ªŽs
 C. ¼ŽRŽs
 D. Šò•ŒŽs

47. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. •xŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “Þ—ÇŽs

