–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 34)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ¼]Žs
 C. ç—tŽs
 D. ‘å’ÃŽs

26. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ˜a‰ÌŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. b•{Žs

27. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ¼ŽRŽs
 C. ŽRŒûŽs
 D. –¼ŒÃ‰®Žs

28. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. …ŒËŽs
 C. ‹ž“sŽs
 D. ˜a‰ÌŽRŽs

29. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. “Þ—ÇŽs
 C. ‰F“s‹{Žs
 D. ‰ªŽRŽs

30. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‹ž“sŽs
 C. ¼]Žs
 D. ŽRŒ`Žs

31. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‰ªŽRŽs
 C. ‹ž“sŽs
 D. _ŒËŽs

32. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •Ÿ‰ªŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

33. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‘O‹´Žs
 C. •ŸˆäŽs
 D. Ž­Ž™“‡Žs

34. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ¼]Žs
 C. ‚¼Žs
 D. ˜a‰ÌŽRŽs

35. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ˜a‰ÌŽRŽs
 C. –¼ŒÃ‰®Žs
 D. ’·èŽs

36. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. Šò•ŒŽs
 C. H“cŽs
 D. Ž­Ž™“‡Žs

37. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. “Þ—ÇŽs
 C. –¼ŒÃ‰®Žs
 D. ŒF–{Žs

38. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‚’mŽs
 C. “Œ‹ž
 D. •Ÿ“‡Žs

39. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. •xŽRŽs
 C. ’·–ìŽs
 D. ’¹ŽæŽs

40. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ŒF–{Žs
 C. ŽRŒ`Žs
 D. ¼ŽRŽs

41. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ÂXŽs
 C. ‘åãŽs
 D. ˜a‰ÌŽRŽs

42. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. •ŸˆäŽs
 C. ²‰êŽs
 D. ¼ŽRŽs

43. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •xŽRŽs
 C. –¼ŒÃ‰®Žs
 D. VŠƒŽs

44. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ŽRŒûŽs
 C. ç—tŽs
 D. ‰¡•lŽs

45. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. •Ÿ‰ªŽs
 C. ¼]Žs
 D. ‹{èŽs

46. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ç—tŽs
 C. ‰ªŽRŽs
 D. L“‡Žs

47. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ç—tŽs
 C. ‘O‹´Žs
 D. ‘å•ªŽs

