–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 30)

1. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 D. ‘O‹´Žs

41. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’·èŽs
 C. –¼ŒÃ‰®Žs
 D. ¼]Žs

42. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ˜a‰ÌŽRŽs
 C. ²‰êŽs
 D. ‘å’ÃŽs

43. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ’·–ìŽs
 C. ‰ªŽRŽs
 D. ŽRŒûŽs

44. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. –¼ŒÃ‰®Žs
 C. ŒF–{Žs
 D. “¿“‡Žs

45. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‰¡•lŽs
 C. ’ÃŽs
 D. ç—tŽs

46. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‘åãŽs
 C. ŒF–{Žs
 D. ‚³‚¢‚½‚ÜŽs

47. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’¹ŽæŽs
 C. ’ÃŽs
 D. ‘å•ªŽs

