–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 18)

1. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 D. …ŒËŽs

25. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ’·–ìŽs
 C. “¿“‡Žs
 D. Ž­Ž™“‡Žs

26. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ·‰ªŽs
 C. ç—tŽs
 D. ŽD–yŽs

27. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ÂXŽs
 C. ‘O‹´Žs
 D. ‘å’ÃŽs

28. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. ˜a‰ÌŽRŽs
 D. ‹{èŽs

29. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. •Ÿ“‡Žs
 C. ‹à‘òŽs
 D. ¼ŽRŽs

30. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. Šò•ŒŽs
 C. ‰ªŽRŽs
 D. ‹à‘òŽs

31. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ’¹ŽæŽs
 C. ‚’mŽs
 D. •xŽRŽs

32. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ŽRŒ`Žs
 C. ŒF–{Žs
 D. ¼ŽRŽs

33. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‹{èŽs
 C. “Œ‹ž
 D. ‚³‚¢‚½‚ÜŽs

34. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‘O‹´Žs
 C. ÂXŽs
 D. ŽRŒ`Žs

35. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ŒF–{Žs
 C. ’·–ìŽs
 D. ‘O‹´Žs

36. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‰F“s‹{Žs
 C. Šò•ŒŽs
 D. ÂXŽs

37. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‚¼Žs
 C. ’¹ŽæŽs
 D. ¼ŽRŽs

38. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ²‰êŽs
 C. ŽRŒûŽs
 D. ÂXŽs

39. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ÂXŽs
 C. “ß”eŽs
 D. ¼ŽRŽs

40. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‰ªŽRŽs
 C. •Ÿ“‡Žs
 D. b•{Žs

41. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ¼ŽRŽs
 C. ’·èŽs
 D. ŽRŒ`Žs

42. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “¿“‡Žs
 C. ‰¡•lŽs
 D. ŒF–{Žs

43. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. –¼ŒÃ‰®Žs
 C. Ž­Ž™“‡Žs
 D. ‘O‹´Žs

44. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’¹ŽæŽs
 C. ’·èŽs
 D. ŒF–{Žs

45. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ’¹ŽæŽs
 C. ‹ž“sŽs
 D. ‰¡•lŽs

46. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ç—tŽs
 C. ˜a‰ÌŽRŽs
 D. ‰¡•lŽs

47. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ’ÃŽs
 C. ŽD–yŽs
 D. ÂXŽs

