–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 23)

1. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 B. Šò•ŒŽs
 C. •xŽRŽs
 D. –¼ŒÃ‰®Žs

35. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. Ž­Ž™“‡Žs
 C. ¼]Žs
 D. ‹{èŽs

36. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. VŠƒŽs
 C. å‘äŽs
 D. _ŒËŽs

37. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. …ŒËŽs
 D. ‰F“s‹{Žs

38. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. •Ÿ‰ªŽs
 C. ‹{èŽs
 D. –¼ŒÃ‰®Žs

39. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ’¹ŽæŽs
 C. Ž­Ž™“‡Žs
 D. ŽRŒ`Žs

40. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ŽD–yŽs
 C. ’ÃŽs
 D. ‘å•ªŽs

41. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ¼]Žs
 C. ‹ž“sŽs
 D. •Ÿ‰ªŽs

42. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŽD–yŽs
 C. å‘äŽs
 D. “Œ‹ž

43. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‹ž“sŽs
 C. “Þ—ÇŽs
 D. ÂXŽs

44. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. •ŸˆäŽs
 C. ‹{èŽs
 D. ŽRŒ`Žs

45. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ÂXŽs
 C. •Ÿ‰ªŽs
 D. ŽD–yŽs

46. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‚¼Žs
 C. Ž­Ž™“‡Žs
 D. ‘O‹´Žs

47. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‘O‹´Žs
 C. b•{Žs
 D. ’·èŽs

