–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 6)

1. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ·‰ªŽs
 D. ²‰êŽs

11. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’¹ŽæŽs
 C. “¿“‡Žs
 D. ÂXŽs

12. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ’¹ŽæŽs
 C. –¼ŒÃ‰®Žs
 D. ‘O‹´Žs

13. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‚’mŽs
 C. Ã‰ªŽs
 D. “¿“‡Žs

14. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. å‘äŽs
 C. ‚’mŽs
 D. H“cŽs

15. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‹{èŽs
 C. •xŽRŽs
 D. H“cŽs

16. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. “¿“‡Žs
 C. ‹ž“sŽs
 D. ÂXŽs

17. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. “¿“‡Žs
 C. Ž­Ž™“‡Žs
 D. H“cŽs

18. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ŽRŒûŽs
 C. ‘å’ÃŽs
 D. ’·–ìŽs

19. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •ŸˆäŽs
 C. ¼ŽRŽs
 D. ‰F“s‹{Žs

20. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‘å•ªŽs
 C. ¼]Žs
 D. “Œ‹ž

21. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. –¼ŒÃ‰®Žs
 C. ¼]Žs
 D. •xŽRŽs

22. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. •ŸˆäŽs
 C. VŠƒŽs
 D. ÂXŽs

23. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ŽRŒûŽs
 C. ‘åãŽs
 D. L“‡Žs

24. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. b•{Žs
 C. –¼ŒÃ‰®Žs
 D. ‹à‘òŽs

25. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. H“cŽs
 C. ‘åãŽs
 D. ·‰ªŽs

26. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. •Ÿ‰ªŽs
 C. “¿“‡Žs
 D. H“cŽs

27. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ’¹ŽæŽs
 C. _ŒËŽs
 D. ‹{èŽs

28. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‘O‹´Žs
 C. ‘å•ªŽs
 D. H“cŽs

29. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ’·èŽs
 C. “Þ—ÇŽs
 D. ’·–ìŽs

30. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. H“cŽs

31. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ¼ŽRŽs
 C. Šò•ŒŽs
 D. ‰ªŽRŽs

32. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ˜a‰ÌŽRŽs
 C. ‘å’ÃŽs
 D. Ž­Ž™“‡Žs

33. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. …ŒËŽs

34. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ŽD–yŽs
 C. ÂXŽs
 D. L“‡Žs

35. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‚’mŽs
 C. Šò•ŒŽs
 D. “¿“‡Žs

36. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‰F“s‹{Žs
 C. ·‰ªŽs
 D. ŽRŒûŽs

37. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‰F“s‹{Žs
 C. ‘åãŽs
 D. ‘å’ÃŽs

38. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ŽD–yŽs
 C. L“‡Žs
 D. ²‰êŽs

39. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‰¡•lŽs
 C. ‰F“s‹{Žs
 D. L“‡Žs

40. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •xŽRŽs
 C. ‘å’ÃŽs
 D. ‹{èŽs

41. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ç—tŽs
 C. •Ÿ“‡Žs
 D. …ŒËŽs

42. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. L“‡Žs
 C. ’·èŽs
 D. ÂXŽs

43. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. L“‡Žs
 C. Ž­Ž™“‡Žs
 D. ‚¼Žs

44. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ŽD–yŽs
 C. Ã‰ªŽs
 D. Ž­Ž™“‡Žs

45. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. _ŒËŽs
 C. “Œ‹ž
 D. ‰ªŽRŽs

46. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “¿“‡Žs
 C. “Œ‹ž
 D. ŽRŒûŽs

47. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‰F“s‹{Žs
 C. ‚¼Žs
 D. ·‰ªŽs

