–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 25)

1. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
15. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. “ß”eŽs
 C. ‹à‘òŽs
 D. ’·èŽs

16. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‘O‹´Žs
 C. “Œ‹ž
 D. ’ÃŽs

17. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. H“cŽs
 C. ‘åãŽs
 D. …ŒËŽs

18. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ’·–ìŽs
 C. ’¹ŽæŽs
 D. Ã‰ªŽs

19. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. b•{Žs
 C. ²‰êŽs
 D. ç—tŽs

20. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. ‹{èŽs
 D. ŽD–yŽs

21. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ŽD–yŽs
 C. _ŒËŽs
 D. ‘O‹´Žs

22. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “¿“‡Žs
 C. L“‡Žs
 D. ŽRŒûŽs

23. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ŽRŒ`Žs
 C. VŠƒŽs
 D. H“cŽs

24. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‘åãŽs
 C. ‰F“s‹{Žs
 D. ‘å•ªŽs

25. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ŽRŒ`Žs
 C. “ß”eŽs
 D. ·‰ªŽs

26. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. å‘äŽs
 C. Ã‰ªŽs
 D. ‚³‚¢‚½‚ÜŽs

27. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. _ŒËŽs
 C. ‰F“s‹{Žs
 D. •xŽRŽs

28. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. –¼ŒÃ‰®Žs
 C. VŠƒŽs
 D. ÂXŽs

29. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‰ªŽRŽs
 C. VŠƒŽs
 D. ŽD–yŽs

30. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ŽRŒûŽs
 C. ¼]Žs
 D. ‹à‘òŽs

31. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. “Œ‹ž
 C. •xŽRŽs
 D. ·‰ªŽs

32. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‰¡•lŽs
 C. Ã‰ªŽs
 D. ŒF–{Žs

33. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. “¿“‡Žs
 C. ‹ž“sŽs
 D. ‰ªŽRŽs

34. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. “ß”eŽs
 C. ŒF–{Žs
 D. ‚¼Žs

35. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ’·–ìŽs
 C. ÂXŽs
 D. ‘å’ÃŽs

36. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‰ªŽRŽs
 C. •Ÿ“‡Žs
 D. H“cŽs

37. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‚’mŽs
 C. ˜a‰ÌŽRŽs
 D. ‰¡•lŽs

38. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. Šò•ŒŽs
 C. ‘O‹´Žs
 D. ‰¡•lŽs

39. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. Ž­Ž™“‡Žs
 C. ²‰êŽs
 D. ‚³‚¢‚½‚ÜŽs

40. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ·‰ªŽs
 C. ²‰êŽs
 D. ‚’mŽs

41. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‚¼Žs
 C. •Ÿ‰ªŽs
 D. •ŸˆäŽs

42. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ŒF–{Žs
 C. ‘å’ÃŽs
 D. Ã‰ªŽs

43. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ’·–ìŽs
 C. ’·èŽs
 D. –¼ŒÃ‰®Žs

44. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‚’mŽs
 C. •Ÿ“‡Žs
 D. ˜a‰ÌŽRŽs

45. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. H“cŽs
 C. •ŸˆäŽs
 D. “¿“‡Žs

46. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. L“‡Žs
 C. Ž­Ž™“‡Žs
 D. Ã‰ªŽs

47. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’¹ŽæŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‰ªŽRŽs

