–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 29)

1. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ’·èŽs
 D. ‘åãŽs

42. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. b•{Žs
 C. ‹ž“sŽs
 D. “Þ—ÇŽs

43. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‹ž“sŽs
 C. ‚¼Žs
 D. ·‰ªŽs

44. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. L“‡Žs
 C. ‰ªŽRŽs
 D. Ã‰ªŽs

45. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. VŠƒŽs
 C. “Œ‹ž
 D. ŽD–yŽs

46. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ’¹ŽæŽs
 C. “Œ‹ž
 D. Šò•ŒŽs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ²‰êŽs
 C. –¼ŒÃ‰®Žs
 D. ‹ž“sŽs

