–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 33)

1. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
25. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. Šò•ŒŽs
 C. ÂXŽs
 D. ‘O‹´Žs

26. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ŽRŒ`Žs
 C. ŒF–{Žs
 D. ’·èŽs

27. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ç—tŽs
 C. ŒF–{Žs
 D. ¼]Žs

28. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. b•{Žs
 C. H“cŽs
 D. ‚¼Žs

29. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ŽD–yŽs
 C. H“cŽs
 D. ’·èŽs

30. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ŽRŒ`Žs
 C. Ž­Ž™“‡Žs
 D. ‘å’ÃŽs

31. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‚¼Žs
 C. ¼ŽRŽs
 D. Ž­Ž™“‡Žs

32. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. VŠƒŽs
 C. ¼]Žs
 D. ˜a‰ÌŽRŽs

33. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‘åãŽs
 C. “¿“‡Žs
 D. ‹à‘òŽs

34. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. Ã‰ªŽs
 C. Ž­Ž™“‡Žs
 D. ’·–ìŽs

35. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ’¹ŽæŽs
 C. ¼]Žs
 D. ‚’mŽs

36. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. “¿“‡Žs
 C. ŒF–{Žs
 D. ’·èŽs

37. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. b•{Žs
 C. _ŒËŽs
 D. ·‰ªŽs

38. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. •Ÿ‰ªŽs

39. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ¼]Žs
 C. VŠƒŽs
 D. ‰ªŽRŽs

40. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. b•{Žs
 D. ‘å•ªŽs

41. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ’¹ŽæŽs
 C. ‰ªŽRŽs
 D. •xŽRŽs

42. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ·‰ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘å’ÃŽs

43. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ç—tŽs
 C. Ž­Ž™“‡Žs
 D. ²‰êŽs

44. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. •xŽRŽs
 C. b•{Žs
 D. VŠƒŽs

45. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. Ã‰ªŽs
 C. ŒF–{Žs
 D. ‹{èŽs

46. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‰F“s‹{Žs
 C. ‚’mŽs
 D. å‘äŽs

47. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. _ŒËŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽD–yŽs

