–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 17)

1. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
36. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. Šò•ŒŽs
 C. VŠƒŽs
 D. ·‰ªŽs

37. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ˜a‰ÌŽRŽs
 C. ŽRŒûŽs
 D. ŽRŒ`Žs

38. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. Ã‰ªŽs
 C. •ŸˆäŽs
 D. “Œ‹ž

39. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. b•{Žs
 C. ‰¡•lŽs
 D. ‹{èŽs

40. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‚¼Žs
 C. ‹{èŽs
 D. Ž­Ž™“‡Žs

41. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. b•{Žs
 C. ‘å•ªŽs
 D. ’¹ŽæŽs

42. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. H“cŽs
 C. ’¹ŽæŽs
 D. ŒF–{Žs

43. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. “Þ—ÇŽs
 C. ‹{èŽs
 D. ‹à‘òŽs

44. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‘O‹´Žs
 C. ‹à‘òŽs
 D. •Ÿ“‡Žs

45. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’·èŽs
 C. •ŸˆäŽs
 D. “Þ—ÇŽs

46. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‚¼Žs
 C. ‘å•ªŽs
 D. Šò•ŒŽs

47. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ¼]Žs
 C. VŠƒŽs
 D. ¼ŽRŽs

