–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 5)

1. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 D. ¼ŽRŽs

14. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. “Þ—ÇŽs
 C. ¼]Žs
 D. ’·èŽs

15. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ²‰êŽs
 C. •xŽRŽs
 D. ÂXŽs

16. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. …ŒËŽs
 C. Ž­Ž™“‡Žs
 D. •xŽRŽs

17. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ’ÃŽs

18. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. •Ÿ“‡Žs
 C. ‹{èŽs
 D. ¼]Žs

19. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‘å•ªŽs
 C. “Œ‹ž
 D. ‰F“s‹{Žs

20. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ²‰êŽs
 C. ‰ªŽRŽs
 D. ’ÃŽs

21. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ²‰êŽs
 C. ·‰ªŽs
 D. å‘äŽs

22. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‘åãŽs
 C. _ŒËŽs
 D. ‘å’ÃŽs

23. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ŽD–yŽs
 C. •Ÿ“‡Žs
 D. ‰¡•lŽs

24. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ’¹ŽæŽs
 C. ’·–ìŽs
 D. ‰¡•lŽs

25. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. VŠƒŽs
 C. •Ÿ‰ªŽs
 D. ŽRŒ`Žs

26. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ŽD–yŽs
 C. ’·èŽs
 D. ‰F“s‹{Žs

27. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. “Þ—ÇŽs
 C. ‘å•ªŽs
 D. ¼ŽRŽs

28. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‹{èŽs
 C. L“‡Žs
 D. ŽRŒûŽs

29. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ŽRŒûŽs
 C. ‚’mŽs
 D. ÂXŽs

30. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‘O‹´Žs
 C. ‹à‘òŽs
 D. ’ÃŽs

31. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‘å•ªŽs
 C. ç—tŽs
 D. ·‰ªŽs

32. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ’·–ìŽs
 C. å‘äŽs
 D. ŒF–{Žs

33. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. –¼ŒÃ‰®Žs
 C. ’¹ŽæŽs
 D. ¼ŽRŽs

34. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ’¹ŽæŽs
 C. •Ÿ‰ªŽs
 D. ’·–ìŽs

35. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. H“cŽs

36. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ç—tŽs
 C. _ŒËŽs
 D. L“‡Žs

37. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ŽRŒûŽs
 C. ‰¡•lŽs
 D. Ã‰ªŽs

38. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. “Þ—ÇŽs
 C. “ß”eŽs
 D. ‚³‚¢‚½‚ÜŽs

39. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. •ŸˆäŽs
 C. ‰F“s‹{Žs
 D. ‚¼Žs

40. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‘å•ªŽs
 C. ‘å’ÃŽs
 D. ‰¡•lŽs

41. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ’·èŽs
 C. ç—tŽs
 D. •Ÿ“‡Žs

42. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. –¼ŒÃ‰®Žs
 C. ‚’mŽs
 D. “ß”eŽs

43. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‘å’ÃŽs
 C. ’·–ìŽs
 D. ’¹ŽæŽs

44. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. …ŒËŽs
 C. •Ÿ“‡Žs
 D. ²‰êŽs

45. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. L“‡Žs
 C. ‹ž“sŽs
 D. ‘å’ÃŽs

46. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ’ÃŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘O‹´Žs

47. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’ÃŽs
 C. ç—tŽs
 D. ²‰êŽs

