–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 14)

1. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ‰F“s‹{Žs
 D. ’·èŽs

33. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. L“‡Žs
 C. ‚¼Žs
 D. ‹à‘òŽs

34. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. •xŽRŽs
 C. ‚’mŽs
 D. ‚¼Žs

35. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‹ž“sŽs
 C. ’·èŽs
 D. …ŒËŽs

36. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. •Ÿ‰ªŽs
 C. b•{Žs
 D. ¼]Žs

37. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. “Þ—ÇŽs
 C. ‹{èŽs
 D. ’·èŽs

38. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ’ÃŽs
 C. ‹à‘òŽs
 D. b•{Žs

39. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. å‘äŽs
 C. “Œ‹ž
 D. Ž­Ž™“‡Žs

40. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. H“cŽs
 C. ‰ªŽRŽs
 D. …ŒËŽs

41. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. Ã‰ªŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

42. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. “ß”eŽs
 C. ‹{èŽs
 D. ·‰ªŽs

43. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‹à‘òŽs
 C. ‚’mŽs
 D. ÂXŽs

44. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ˜a‰ÌŽRŽs
 C. ¼ŽRŽs
 D. Šò•ŒŽs

45. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‹à‘òŽs
 C. ’ÃŽs
 D. ¼]Žs

46. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‰¡•lŽs
 C. Ã‰ªŽs
 D. ‚’mŽs

47. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. _ŒËŽs
 C. ‘åãŽs
 D. ¼ŽRŽs

