–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 8)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
28. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. b•{Žs
 C. ‹{èŽs
 D. –¼ŒÃ‰®Žs

29. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‚’mŽs
 C. å‘äŽs
 D. Ž­Ž™“‡Žs

30. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. b•{Žs
 C. Ž­Ž™“‡Žs
 D. ŽRŒ`Žs

31. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “Œ‹ž
 C. Šò•ŒŽs
 D. ‘åãŽs

32. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. “¿“‡Žs
 D. “ß”eŽs

33. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. •Ÿ“‡Žs
 C. ‰ªŽRŽs
 D. ŽRŒûŽs

34. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “ß”eŽs
 C. ŽRŒ`Žs
 D. _ŒËŽs

35. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. …ŒËŽs
 C. b•{Žs
 D. –¼ŒÃ‰®Žs

36. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. Šò•ŒŽs
 C. •xŽRŽs
 D. Ã‰ªŽs

37. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. •Ÿ‰ªŽs
 C. “ß”eŽs
 D. VŠƒŽs

38. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ¼]Žs
 C. “Œ‹ž
 D. ‹à‘òŽs

39. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‹ž“sŽs
 C. Šò•ŒŽs
 D. ‘åãŽs

40. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ç—tŽs
 C. ‘å’ÃŽs
 D. “¿“‡Žs

41. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •Ÿ‰ªŽs
 C. •xŽRŽs
 D. ŒF–{Žs

42. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ÂXŽs
 C. ‹à‘òŽs
 D. Ã‰ªŽs

43. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. ‚’mŽs

44. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. •Ÿ“‡Žs
 C. …ŒËŽs
 D. ç—tŽs

45. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‘å’ÃŽs
 C. Ž­Ž™“‡Žs
 D. ŽD–yŽs

46. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. •Ÿ“‡Žs
 C. ’·–ìŽs
 D. H“cŽs

47. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. å‘äŽs
 C. ·‰ªŽs
 D. ŒF–{Žs

