–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 1)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
14. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‚’mŽs
 C. ·‰ªŽs
 D. ŽD–yŽs

15. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. …ŒËŽs
 C. –¼ŒÃ‰®Žs
 D. ‚¼Žs

16. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‘O‹´Žs
 C. _ŒËŽs
 D. ‹ž“sŽs

17. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. “Œ‹ž
 C. ‘å’ÃŽs
 D. ç—tŽs

18. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. _ŒËŽs
 C. ç—tŽs
 D. ²‰êŽs

19. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ŽRŒ`Žs
 C. ’·èŽs
 D. “ß”eŽs

20. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. •Ÿ‰ªŽs
 C. ‘O‹´Žs
 D. ¼]Žs

21. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. “Þ—ÇŽs

22. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ‰ªŽs
 C. ‹à‘òŽs
 D. •ŸˆäŽs

23. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ¼ŽRŽs
 C. “¿“‡Žs
 D. ‰¡•lŽs

24. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. å‘äŽs
 C. ŽRŒ`Žs
 D. ˜a‰ÌŽRŽs

25. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. L“‡Žs
 D. ²‰êŽs

26. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ç—tŽs
 C. •xŽRŽs
 D. ‹ž“sŽs

27. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ç—tŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. _ŒËŽs

28. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. Šò•ŒŽs
 C. ç—tŽs
 D. ’·–ìŽs

29. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “ß”eŽs
 C. ŽRŒûŽs
 D. ŽD–yŽs

30. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. _ŒËŽs
 C. ’¹ŽæŽs
 D. ’·–ìŽs

31. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‹ž“sŽs
 C. ‘O‹´Žs
 D. VŠƒŽs

32. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. •Ÿ‰ªŽs
 C. ‰¡•lŽs
 D. …ŒËŽs

33. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. å‘äŽs
 C. L“‡Žs
 D. ‘å’ÃŽs

34. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ŒF–{Žs
 C. ˜a‰ÌŽRŽs
 D. ŽD–yŽs

35. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ŽRŒûŽs
 C. Šò•ŒŽs
 D. ‰F“s‹{Žs

36. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. å‘äŽs
 C. ¼]Žs
 D. H“cŽs

37. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‚’mŽs
 C. å‘äŽs
 D. ’ÃŽs

38. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. Ž­Ž™“‡Žs
 C. ’·–ìŽs
 D. •Ÿ“‡Žs

39. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‘åãŽs
 C. å‘äŽs
 D. ˜a‰ÌŽRŽs

40. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. –¼ŒÃ‰®Žs

41. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. ²‰êŽs

42. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ’·èŽs
 C. ‘å•ªŽs
 D. •xŽRŽs

43. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. “ß”eŽs
 C. ’¹ŽæŽs
 D. ŽD–yŽs

44. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. –¼ŒÃ‰®Žs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

45. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. …ŒËŽs
 C. ÂXŽs
 D. ‘å’ÃŽs

46. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “Œ‹ž
 C. ’·–ìŽs
 D. ‘å’ÃŽs

47. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. “Œ‹ž
 C. “Þ—ÇŽs
 D. “¿“‡Žs

