–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 27)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
20. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. •Ÿ‰ªŽs
 C. ¼ŽRŽs
 D. ‰F“s‹{Žs

21. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. _ŒËŽs
 C. ‹à‘òŽs
 D. VŠƒŽs

22. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. “Œ‹ž
 C. ˜a‰ÌŽRŽs
 D. _ŒËŽs

23. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ¼]Žs
 C. ‘åãŽs
 D. H“cŽs

24. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. ‚’mŽs

25. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ŒF–{Žs
 C. ‰¡•lŽs
 D. L“‡Žs

26. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. Šò•ŒŽs
 C. …ŒËŽs
 D. ŒF–{Žs

27. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. “Œ‹ž
 C. ‘å•ªŽs
 D. …ŒËŽs

28. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‰ªŽRŽs
 C. ˜a‰ÌŽRŽs
 D. ŽRŒûŽs

29. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‹{èŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. H“cŽs

30. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. å‘äŽs
 C. ‘å’ÃŽs
 D. ’·èŽs

31. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. “Œ‹ž
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

32. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. _ŒËŽs
 C. ‘O‹´Žs
 D. ·‰ªŽs

33. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ÂXŽs
 C. Ã‰ªŽs
 D. ç—tŽs

34. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. Ã‰ªŽs
 C. ’ÃŽs
 D. ’¹ŽæŽs

35. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ²‰êŽs
 C. “¿“‡Žs
 D. “Þ—ÇŽs

36. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. Šò•ŒŽs
 C. ÂXŽs
 D. •Ÿ‰ªŽs

37. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‘åãŽs
 C. ‚¼Žs
 D. Ã‰ªŽs

38. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‘åãŽs
 C. ’¹ŽæŽs
 D. b•{Žs

39. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‘å•ªŽs
 C. b•{Žs
 D. ²‰êŽs

40. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‘å’ÃŽs
 C. ‹{èŽs
 D. ˜a‰ÌŽRŽs

41. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. b•{Žs
 C. ·‰ªŽs
 D. “Þ—ÇŽs

42. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‰ªŽRŽs
 C. •Ÿ“‡Žs
 D. Šò•ŒŽs

43. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ÂXŽs
 C. ’·èŽs
 D. ‚³‚¢‚½‚ÜŽs

44. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‹{èŽs
 C. ’·èŽs
 D. ‹ž“sŽs

45. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‘O‹´Žs
 C. ‘å’ÃŽs
 D. ÂXŽs

46. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. “¿“‡Žs
 C. ‘åãŽs
 D. Ž­Ž™“‡Žs

47. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. VŠƒŽs
 C. ŽD–yŽs
 D. ‹à‘òŽs

