–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 4)

1. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 D. VŠƒŽs

16. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. “¿“‡Žs
 C. ŽRŒûŽs
 D. ‘åãŽs

17. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ŒF–{Žs
 C. ˜a‰ÌŽRŽs
 D. VŠƒŽs

18. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. …ŒËŽs
 C. •ŸˆäŽs
 D. ‘O‹´Žs

19. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ŽD–yŽs
 C. å‘äŽs
 D. Ã‰ªŽs

20. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‚’mŽs
 C. _ŒËŽs
 D. VŠƒŽs

21. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‹ž“sŽs
 C. “ß”eŽs
 D. å‘äŽs

22. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ’ÃŽs
 C. ŽRŒûŽs
 D. “Œ‹ž

23. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. “ß”eŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‘å’ÃŽs

24. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. å‘äŽs
 C. _ŒËŽs
 D. ·‰ªŽs

25. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‹{èŽs
 C. ‘O‹´Žs
 D. “¿“‡Žs

26. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ‘å•ªŽs
 C. “ß”eŽs
 D. VŠƒŽs

27. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ’ÃŽs
 C. “Þ—ÇŽs
 D. ‘åãŽs

28. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. •Ÿ“‡Žs
 C. ‰ªŽRŽs
 D. •ŸˆäŽs

29. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ˜a‰ÌŽRŽs
 C. Ã‰ªŽs
 D. ‘å’ÃŽs

30. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. L“‡Žs
 C. ’¹ŽæŽs
 D. ‘O‹´Žs

31. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‰ªŽRŽs
 C. ¼ŽRŽs
 D. ’·èŽs

32. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‘åãŽs
 C. •Ÿ‰ªŽs
 D. •xŽRŽs

33. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. VŠƒŽs
 C. •Ÿ‰ªŽs
 D. ŽRŒ`Žs

34. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ÂXŽs
 C. Ã‰ªŽs
 D. H“cŽs

35. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ç—tŽs
 C. Ž­Ž™“‡Žs
 D. ‰ªŽRŽs

36. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “Œ‹ž
 C. ’ÃŽs
 D. ‚³‚¢‚½‚ÜŽs

37. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‘åãŽs
 C. •Ÿ‰ªŽs
 D. ‹ž“sŽs

38. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‰¡•lŽs
 C. …ŒËŽs
 D. L“‡Žs

39. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ŽD–yŽs
 C. L“‡Žs
 D. ’·èŽs

40. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. å‘äŽs
 C. ‚’mŽs
 D. ‘å’ÃŽs

41. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. “ß”eŽs
 C. ’·èŽs
 D. ‹{èŽs

42. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. H“cŽs
 C. ŽD–yŽs
 D. Šò•ŒŽs

43. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ŒF–{Žs
 C. å‘äŽs
 D. Ž­Ž™“‡Žs

44. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ²‰êŽs
 C. ¼]Žs
 D. ‘åãŽs

45. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. …ŒËŽs
 C. ‰ªŽRŽs
 D. ‹à‘òŽs

46. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. •xŽRŽs
 D. ‰ªŽRŽs

47. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‰¡•lŽs
 C. ’·–ìŽs
 D. b•{Žs

