–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 28)

1. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 C. ¼ŽRŽs
 D. …ŒËŽs

15. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ’ÃŽs
 C. “Þ—ÇŽs
 D. ‰¡•lŽs

16. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. H“cŽs
 C. ŽD–yŽs
 D. L“‡Žs

17. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ‹à‘òŽs
 C. å‘äŽs
 D. b•{Žs

18. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’¹ŽæŽs
 C. ŒF–{Žs
 D. •Ÿ“‡Žs

19. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ¼ŽRŽs
 C. •Ÿ‰ªŽs
 D. ’ÃŽs

20. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‘å’ÃŽs
 C. –¼ŒÃ‰®Žs
 D. Šò•ŒŽs

21. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ç—tŽs
 C. ’·–ìŽs
 D. ‚’mŽs

22. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ²‰êŽs
 C. •ŸˆäŽs
 D. _ŒËŽs

23. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ŽRŒ`Žs
 C. ²‰êŽs
 D. ç—tŽs

24. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. _ŒËŽs
 C. L“‡Žs
 D. “¿“‡Žs

25. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ¼]Žs
 C. …ŒËŽs
 D. ŽRŒ`Žs

26. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ŽD–yŽs
 C. ŽRŒûŽs
 D. ¼ŽRŽs

27. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ŽD–yŽs
 C. …ŒËŽs
 D. ‰F“s‹{Žs

28. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. “Þ—ÇŽs
 C. ’¹ŽæŽs
 D. –¼ŒÃ‰®Žs

29. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‚¼Žs
 C. ŽRŒûŽs
 D. •xŽRŽs

30. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. –¼ŒÃ‰®Žs
 C. ‹{èŽs
 D. ¼ŽRŽs

31. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. “Œ‹ž
 C. •Ÿ“‡Žs
 D. ²‰êŽs

32. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. •xŽRŽs
 C. ‰¡•lŽs
 D. VŠƒŽs

33. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. b•{Žs
 C. ‰¡•lŽs
 D. •xŽRŽs

34. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‰F“s‹{Žs
 C. ˜a‰ÌŽRŽs
 D. ÂXŽs

35. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ’¹ŽæŽs
 C. “Œ‹ž
 D. ‚¼Žs

36. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ·‰ªŽs
 C. ‰¡•lŽs
 D. ‚¼Žs

37. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. •xŽRŽs
 C. ‹à‘òŽs
 D. ‰F“s‹{Žs

38. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‹ž“sŽs
 C. ²‰êŽs
 D. ‚³‚¢‚½‚ÜŽs

39. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ÂXŽs
 C. ‚’mŽs
 D. H“cŽs

40. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. Ã‰ªŽs
 C. ’·–ìŽs
 D. Šò•ŒŽs

41. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. Ž­Ž™“‡Žs
 C. _ŒËŽs
 D. ’·–ìŽs

42. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. b•{Žs
 C. ’ÃŽs
 D. “¿“‡Žs

43. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. å‘äŽs
 C. ‹{èŽs
 D. ‹ž“sŽs

44. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ‘å•ªŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “ß”eŽs

45. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‘O‹´Žs
 C. •xŽRŽs
 D. ÂXŽs

46. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. Ž­Ž™“‡Žs
 C. ‰¡•lŽs
 D. ’ÃŽs

47. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‰F“s‹{Žs
 C. _ŒËŽs
 D. ŽD–yŽs

